name,collection,genre,content
১৮,খাপছাড়া,কবিতা,"ঘাসে আছে ভিটামিন, গোরু ভেড়া
অশ্ব
ঘাস খেয়ে বেঁচে আছে, আঁখি মেলে পশ্য।
অনুকূল বাবু বলে, ‘ ঘাস খাওয়া ধরা চাই,
কিছুদিন জঠরেতে অভ্যেস করা চাই —
বৃথাই খরচ ক'রে চাষ করা শস্য।'
গৃহিণী দোহাই পাড়ে মাঠে যবে চরে সে,
ঠেলা মেরে চলে যায় পায়ে যবে ধরে সে —
মানবহিতের
ঝোঁকে কথা শোনে কস্য!
দুদিনে না যেতে যেতে মারা গেল লোকটা,
বিজ্ঞানে বিঁধে আছে এই মহা শোকটা,
বাঁচলে
প্রমাণ-শেষ হ 'ত যে অবশ্য।"
৫,ছড়া,কবিতা,"ছেঁড়া মেঘের আলো পড়ে
দেউলচূড়ার ত্রিশূলে;
কলুবুড়ি শাকসবজি
তুলেছে পাঁচমিশুলে।
চাষী খেতের সীমানা দেয়
উঁচু ক ' রে আল তুলে;
নদীতে জল কানায় কানায়,
ডিঙি চলে পাল তুলে।
কোমর-ঘেরা আঁচলখানা,
হাতে পানের কৌটা—
ঘোষপাড়াতে হনহনিয়ে
চলে নাপিতবউটা।
গোকুল ছোঁড়া গুঁড়ি আঁকড়ে
ওঠে গাছের উপুরি,
পেড়ে আনে থোলো থোলো
কাঁচা কাঁচা সুপুরি।
বর্ষাজলের ঢল নেমেছে,
ছাপিয়ে গেল বাঁধখানা,
পাড়ির কাছে ডুবো ডিঙি
যাচ্ছে দেখা আধখানা।
লখা চলে ছাতা মাথায়,
গৌরী-কনের বর—
ড্যাঙ ড্যাঙাড্যাঙ বাদ্যি বাজে,
চড়কডাঙায় ঘর।
ভাগুমালী লাউডাঁটাতে
ভরেছে তার ঝাঁকাটা,
কামার পিটোয় দুম্ দুমিয়ে
গোরুর গাড়ির চাকাটা।
মাঠের ধারে ধক্ ধকিয়ে
ছড়া
চলতি গাড়ির ধোঁওয়াতে
আকাশ যেন ছেয়ে চলে
কালো বাঘের রোঁওয়াতে।
কাঁসারিটা বাজিয়ে কাঁসা
জাগিয়ে দিল গলিটা,
গিন্নিরা দেয় ছেড়াঁ কাপড়
ভর্তি ক ' রে থলিটা।
ভিজে চুলের ঝুঁটি বেঁধে
বসে আছেন সেজোবউ,
মোচার ঘণ্ট বানাতে সে
সবার চেয়ে কেজো বউ।
গামলা চেটে পরখ করে
দড়ি দিয়ে বাঁধা গাই,
উঠোনের এক কোণে জমা
রান্নাঘরের গাদা ছাই।
ভালুকনাচের ডুগডুগি ওই
বাজছে পাইকপাড়াতে,
বেদের মেয়ে বাঁদরছানার
লাগল উকুন ছাড়াতে।
অশথতলার পাটল গোরু
আরামে চোখ বোজে তার,
ছাগলছানা ঘুরে বেড়ায়
কচি ঘাসের খোঁজে তার।
ছকুমালী খেতের থেকে
তুলছে মুলো ভাদুরে,
পিঠ আঁকড়ে জড়িয়ে থাকে
ছেলেটা তার আদুরে।
হঠাৎ কখন বাদুলে মেঘ
জুটল এসে দলে দল,
পশলা কয়েক বৃষ্টি হতেই
মাঠ হয়ে যায় জলে জল।
কচুর পাতায় ঢেকে মাথা
ছড়া
সাঁওতালী সব মেয়েরা
ঘোষের বাগান থেকে পাড়ে
কাঁচা কাঁচা পেয়ারা।
মাথায় চাদর বেঁধে নিয়ে
হাট থেকে যায় হাটুরে;
ভিজে কাঠের আঁঠি বেঁধে
চলছে-ছুটে কাঠুরে।
নিমের ডালে পাখির ছানা
পাড়তে গেল ওরা কি—
পকেট ভরে নিয়ে গেল
কাঠবিড়ালির খোরাকি।
হালদারদের মেয়েটা ওই—
দেখি তারে যখুনি
মাঠে মাঠে ভিজে বেড়ায়,
মা এসে দেয় বকুনি।
গোলাকৃতি গড়নাটা ওর,
সবাই ডাকে বাতাবি;
খুদু বলে, আমার সঙ্গে
সাঙাৎনি- কি পাতাবি।
পুকুরপাড়ে ছড়িয়ে আছে
তেলের শিশির কাঁচভাঙা,
জেলের পোঁতা বাঁশের খোঁটায়
বসে আছে মাছরাঙা।
দক্ষিণে ওই উঠল হাওয়া,
বৃষ্টি এখন থামল কি।
গাছের তলায় পা ছড়িয়ে
চিবোয় ভুলু আমলকী।
ময়লা কাপড় হিস্ হিসিয়ে
আছাড় মারে ধোবাতে;
পাড়ার মেয়ে মাছ ধরতে
আঁচল মেলে ডোবাতে।
পা ডুবিয়ে ঘাটের ধারে
ছড়া
ঘোষপুকুরের কিনারায়
মাসিক-পত্র পড়ছে বসে
থার্ড ইয়ারের বীণা রায়।
বিজুলি যায় সাপ খেলিয়ে
লক্ লকি
বাঁশের পাতা চমকে ওঠে
ঝক্ ঝকি।
চড়কডাঙায় ঢাক বাজে ঐ
ড্যাড্যাঙ ড্যাঙ।
মাঠে মাঠে মক্ মকিয়ে
ডাকছে ব্যাঙ"
ধরাতল,চৈতালি,কবিতা,"ছোটো কথা, ছোটো গীত, আজি মনে আসে।
চোখে পড়ে যাহা-কিছু হেরি চারি পাশে।
আমি যেন চলিয়াছি বাহিয়া তরণী,
কূলে কূলে দেখা যায় শ্যামল ধরণী।
সবই বলে, “যাই যাই” নিমেষে নিমেষে,
ক্ষণকাল দেখি ব’লে দেখি ভালোবেসে।
তীর হতে দুঃখ সুখ দুই ভাইবোনে
মোর মুখপানে চায় করুণ নয়নে।
ছায়াময় গ্রামগুলি দেখা যায় তীরে,
মনে ভাবি কত প্রেম আছে তারে ঘিরে।
যবে চেয়ে চেয়ে দেখি উৎসুক নয়ানে
আমার পরান হতে ধরার পরানে—
ভালোমন্দ দুঃখসুখ অন্ধকার-আলো,
মনে হয়, সব নিয়ে এ ধরণী ভালো।"
৯,আরোগ্য,কবিতা,"বিরাট সৃষ্টির ক্ষেত্রে
আতশবাজির খেলা আকাশে আকাশে,
সূর্য তারা লয়ে
যুগযুগান্তের পরিমাপে।
অনাদি অদৃশ্য হতে আমিও এসেছি
ক্ষুদ্র অগ্নিকণা নিয়ে
এক প্রান্তে ক্ষুদ্র দেশে কালে।
প্রস্থানের অঙ্কে আজ এসেছি যেমনি
দীপশিখা ম্লান হয়ে এল,
ছায়াতে পড়িল ধরা এ খেলার মায়ার স্বরূপ,
শ্লথ হয়ে এল ধীরে
সুখ দুঃখ নাট্যসজ্জাগুলি।
দেখিলাম, যুগে যুগে নটনটী বহু শত শত
ফেলে গেছে নানারঙা বেশ তাহাদের
রঙ্গশালা-দ্বারের বাহিরে।
দেখিলাম চাহি
শত শত নির্বাপিত নক্ষত্রের নেপথ্যপ্রাঙ্গণে
নটরাজ নিস্তব্ধ একাকী।"
৬৯,খাপছাড়া,কবিতা,"কেন মার ' সিঁধ-কাটা ধূর্তে।
কাজ ওর দেয়ালটা খুঁড়তে।
তোমার পকেটটাকে করেছ কি ডোবা হে —
চিরদিন বহমান অর্থের প্রবাহে
বাধা দেবে অপরের পকেটটি পুরতে?
আর, যত নীতিকথা সে তো ওর চেনা —
ওর কাছে অর্থনীতিটা নয় জেনানা ;
বন্ধ ধনেরে তাই দেয় সদা ঘুরতে,
হেথা হতে হোথা তারে চালায় মুহূর্তে।"
উদ্‌বৃত্ত,সানাই,কবিতা,"উদ্ বৃত্ত
তব দক্ষিণ হাতের পরশ
কর নি সমর্পণ।
লেখে আর মোছে তব আলো ছায়া
ভাবনার প্রাঙ্গণে
খনে খনে আলিপন।
বৈশাখে কৃশ নদী
পূর্ণ স্রোতের প্রসাদ না দিল যদি
শুধু কুণ্ঠিত বিশীর্ণ ধারা
তীরের প্রান্তে
জাগালো পিয়াসি মন।
যতটুকু পাই ভীরু বাসনার
অঞ্জলিতে
নাই বা উচ্ছলিল,
সারা দিবসের দৈন্যের শেষে
সঞ্চয় সে যে
সারা জীবনের স্বপ্নের আয়োজন।"
৯০,নৈবেদ্য,কবিতা,"মৃত্যুও অজ্ঞাত মোর। আজি তার তরে
ক্ষণে ক্ষণে শিহরিয়া কাঁপিতেছি ডরে।
সংসারে বিদায় দিতে, আঁখি ছলছলি
জীবন আঁকড়ি ধরি আপনার বলি
দুই ভুজে।
ওরে মূঢ়, জীবন সংসার
কে করিয়া রেখেছিল এত আপনার
জনম-মুহূর্ত হতে তোমার অজ্ঞাতে,
তোমার ইচ্ছার পূর্বে? মৃত্যুর প্রভাতে
সেই অচেনার মুখ হেরিবি আবার
মুহূর্তে চেনার মতো। জীবন আমার
এত ভালোবাসি বলে হয়েছে প্রত্যয়,
মৃত্যুরে এমনি ভালো বাসিব নিশ্চয়।
স্তন হতে তুলে নিলে কাঁদে শিশু ডরে,
মুহূর্তে আশ্বাস পায় গিয়ে স্তানান্তরে।"
৬৭,গীতালি,কবিতা,"ফুল তো আমার ফুরিয়ে গেছে,
শেষ হল মোর গান—
এবার প্রভু, লও গো শেষের দান।
অশ্রুজলের
পদ্মখানি
চরণতলে
দিলাম আনি—
ওই হাতে মোর
হাত দুটি লও,
লও গো আমার প্রাণ।
এবার প্রভু, লও গো শেষের দান।
ঘুচিয়ে লও গো সকল লজ্জা,
চুকিয়ে লও গো ভয়।
বিরোধ আমার যত আছে
সব করে লও জয়।
লও গো আমার
নিশীথরাতি,
লও গো আমার
ঘরের বাতি,
লও গো আমার
সকল শক্তি—
সকল অভিমান।
এবার প্রভু, লও গো শেষের দান।"
রাত্রি,কল্পনা,কবিতা,"মোরে করো সভাকবি ধ্যানমৌন তোমার সভায়
হে শর্বরী, হে অবগুণ্ঠিতা!
তোমার আকাশ জুড়ি যুগে যুগে জপিছে যাহারা
বিরচিত তাহাদের গীতা।
তোমার তিমিরতলে যে বিপুল নিঃশব্দ উদ্ যোগ
ভ্রমিতেছে জগতে জগতে
আমারে তুলিয়া লও সেই তার ধ্বজচক্রহীন
নীরবঘর্ঘর মহারথে।
তুমি একেশ্বরী রানী বিশ্বের অন্তর-অন্তঃপুরে
সুগম্ভীরা হে শ্যামাসুন্দরী,
দিবসের ক্ষয়ক্ষীন বিরাট ভাণ্ডারে প্রবেশিয়া
নীরবে রাখিছ ভাণ্ড ভরি।
নক্ষত্র-রতন-দীপ্ত নীলাকান্ত সুপ্তিসিংহাসনে
তোমার মহান্ জাগরণ।
আমারে জাগায়ে রাখো সে নিস্তব্ধ জাগরণতলে
নির্নিমেষ পূর্ণ সচেতন।
কত নিদ্রাহীন চক্ষু যুগে যুগে তোমার আঁধারে
খুঁজেছিল প্রশ্নের উত্তর।
তোমার নির্বাক্ মুখে একদৃষ্টে চেয়েছিল বসি
কত ভক্ত জুড়ি দুই কর।
দিবস মুদিলে চক্ষু, ধীরপদে কৌতূহলীদল
অঙ্গনে পশিয়া সাবধানে
তব দীপহীন কক্ষে সুখদুঃখ জন্মমরণের
ফিরিয়াছে গোপন সন্ধানে।
স্তম্ভিত তমিস্রপুঞ্জ কম্পিত করিয়া অকস্মাৎ
অর্ধরাত্রে উঠেছে উচ্ছ্বাসি
সদ্যস্ফুট ব্রহ্মমন্ত্র আন্দোলিত ঋষিকণ্ঠ হতে
কল্পনা
আন্দোলিয়া ঘন তন্দ্রারাশি।
পীড়িত ভুবন লাগি মহাযোগী করুণাকাতর,
চকিতে বিদ্যুৎরেখাবৎ
তোমার নিখিললুপ্ত অন্ধকারে দাঁড়ায়ে একাকী
দেখেছে বিশ্বের মুক্তিপথ।
জগতের সে-সব যামিনীর জাগরূকদল
সঙ্গীহীন তব সভাসদ্
কে কোথা বসিয়া আছে আজি রাত্রে ধরণীর মাঝে,
গনিতেছে গোপন সম্পদ—
কেহ কারে নাহি জানে, আপনার স্বতন্ত্র আসনে
আসীন স্বাধীন স্তব্ধচ্ছবি—
হে শর্বরী, সেই তব বাক্যহীন জাগ্রত সভায়
মোরে করি দাও সভাকবি।"
একত্রিশ,শেষ সপ্তক,কবিতা,"পাড়ায় আছে ক্লাব,
আমার একতলার ঘরখানা
দিয়েছি ওদের ছেড়ে।
কাগজে
পেয়েছি প্রশংসাবাদ,
ওরা মীটিং করে আমাকে পরিয়েছে মালা।
আজ আট বছর থেকে
শূন্য আমার ঘর।
আপিস থেকে ফিরে এসে দেখি
সে ঘরের একটা ভাগে
টেবিলে পা তুলে
কেউ পড়ছে খবরের কাগজ,
কেউ
খেলছে তাস,
কেউ করছে তুমুল তর্ক।
তামাকের ধোঁয়ায়
ঘনিয়ে ওঠে বদ্ধ হাওয়া,
ছাইদানিতে জমতে
থাকে,
ছাই, দেশলাইকাঠি
,
পোড়া সিগারেটের টুকরো।
এই প্রচুর পরিমাণ ঘোলা আলাপের
গোলামাল দিয়ে
দিনের পর দিন
আমার সন্ধ্যার
শূন্যতা দিই ভরে।
আবার রাত্তির দশটার পরে
খালি হয়ে যায়
উপুড় - করা একটা উচ্ছিষ্ট
অবকাশ।
বাইরে থেকে আসে
ট্র্যামের শব্দ,
কোনোদিন আপন মনে শুনি
গ্রামোফোনের গান,
যে কয়টা রেকর্ড আছে
শেষ সপ্তক
ঘুরে ফিরে তারি আবৃত্তি।
আজ ওরা কেউ আসে নি ;
গেছে হাবড়া স্টেশনে
অভ্যর্থনায় ;
কে সদ্য এনেছে
সমুদ্রপারের হাততালি
আপন
নামটার সঙ্গে বেঁধে।
নিবিয়ে দিয়েছি বাতি।
যাকে
বলে ‘ আজকাল'
অনেকদিন পরে
সেই আজকালটা, সেই প্রতিদিনের নকিব
আজ নেই সন্ধ্যায় আমার ঘরে।
আটবছর আগে
এখানে ছিল হাওয়ায় - ছড়ানো যে
স্পর্শ,
চুলের যে অস্পষ্ট গন্ধ,
তারি একটা বেদনা লাগল
ঘরের সব - কিছুতেই।
যেন কী শুনব বলে
রইল কান পাতা ;
সেই ফুলকাটা ঢাকাওয়ালা
পুরোনো খালি চৌকিটা
যেন পেয়েছে কার খবর।
পিতামহের আমলের
পুরোনো মুচকুন্দ গাছ
দাঁড়িয়ে আছে জানলার সামনে
কৃষ্ণ
রাতের অন্ধকারে।
রাস্তার ওপারের বাড়ি
আর এই গাছের মধ্যে
যেটুকু আকাশ আছে
সেখানে দেখা যায়
শেষ সপ্তক
জ্বলজ্বল করছে একটি তারা।
তাকিয়ে রইলেম তার দিকে চেয়ে
টনটন করে বুকের ভিতরটা।
যুগল জীবনের
জোয়ার - জলে
কত সন্ধ্যায় দুলেছে ঐ তারার
ছায়া।
অনেক কথার মধ্যে
মনে পড়ছে ছোট্ট একটি কথা।
সেদিন সকালে
কাগজ পড়া হয়নি কাজের ভিড়ে ;
সন্ধ্যেবেলায় সেটা নিয়ে
বসেছি এই ঘরেতেই,
এই
জানলার পাশে
এই কেদারায়।
চুপি চুপি সে এল পিছনে,
কাগজখানা দ্রুত কেড়ে নিল হাত থেকে।
চলল কাড়াকাড়ি
উচ্চ হাসির কলরোলে।
উদ্ধার
করলুম লুঠের জিনিস,
স্পর্ধা করে আবার বসলুম পড়তে
।
হঠাৎ সে নিবিয়ে দিল আলো।
আমার সেদিনকার
সেই হার - মানা অন্ধকার
আজ আমাকে সর্বাঙ্গে ধরেছে ঘিরে,
যেমন করে সে আমাকে ঘিরেছিল
দুয়ো - দেওয়া নীরব হাসিতে ভরা
বিজয়ী তার দুই বাহু দিয়ে,
সেদিনকার সেই আলো - নেবা নির্জনে।
হঠাৎ ঝর্ ঝরিয়ে উঠল হাওয়া
গাছের ডালে ডালে,
শেষ সপ্তক
জানলাটা উঠল শব্দ
করে,
দরজার কাছের পর্দাটা
উড়ে বেড়াতে লাগল অস্থির হয়ে।
আমি বলে উঠলেম,
‘ ওগো, আজ তোমার ঘরে তুমি এসেছ কি
মরণলোক থেকে
তোমার বাদামি রঙের শাড়িখানি পরে? '
একটা
নিঃশ্বাস লাগল আমার গায়ে,
শুনলেম অশ্রুতবাণী,
‘ কার কাছে আসব? '
আমি বললেম,
‘
দেখতে কি পেলে না আমাকে? '
শুনলেম,
‘ পৃথিবীতে
এসে
যাকে জেনেছিলেম একান্তই,
সেই আমার চিরকিশোর বঁধু
তাকে তো আর পাইনে দেখতে
এই ঘরে। '
শুধালেম, ‘ সে কি
নেই কোথাও? '
মৃদু শান্তসুরে বললে,
‘ সে আছে সেইখানেই
যেখানে আছি আমি।
আর কোথাও না। '
দরজার কাছে শুনলেম উত্তেজিত কলরব —
হাবড়া
স্টেশন থেকে
ওরা ফিরেছে।"
ছুটির দিনে,শিশু,কবিতা,"ওই দেখো মা, আকাশ ছেয়ে
মিলিয়ে এল আলো,
আজকে আমার ছুটোছুটি
লাগল না আর
ভালো।
ঘণ্টা বেজে গেল কখন,
অনেক হল
বেলা।
তোমায় মনে পড়ে গেল,
ফেলে এলেম
খেলা।
আজকে আমার ছুটি, আমার
শনিবারের
ছুটি।
কাজ যা আছে সব রেখে আয়
মা তোর পায়ে
লুটি।
দ্বারের কাছে এইখানে বোস,
এই হেথা চৌকাঠ—
বল্ আমারে কোথায় আছে
তেপান্তরের
মাঠ।
ওই দেখো মা, বরষা এল
ঘনঘটায় ঘিরে,
বিজুলি ধায় এঁকেবেঁকে
আকাশ চিরে
চিরে।
দেব্ তা যখন ডেকে ওঠে
থর্ থরিয়ে কেঁপে
ভয় করতেই ভালোবাসি
তোমায় বুকে চেপে।
ঝুপ্ ঝুপিয়ে বৃষ্টি যখন
বাঁশের বনে পড়ে
কথা শুনতে ভালোবাসি
বসে কোণের ঘরে।
ওই দেখো মা, জানলা দিয়ে
শিশু
আসে জলের ছাট—
বল্ গো আমায় কোথায় আছে
তেপান্তরের মাঠ।
কোন্ সাগরের তীরে মা গো,
কোন্ পাহাড়ের পারে,
কোন্ রাজাদের দেশে মা গো,
কোন্ নদীটির ধারে।
কোনোখানে আল বাঁধা তার
নাই ডাইনে বাঁয়ে?
পথ দিয়ে তার সন্ধেবেলায়
পৌঁছে না কেউ গাঁয়ে?
সারা দিন কি ধূ ধূ করে
শুকনো ঘাসের জমি?
একটি গাছে থাকে শুধু
ব্যাঙ্গমা - বেঙ্গমী?
সেখান দিয়ে কাঠকুড়ুনি
যায় না নিয়ে কাঠ?
বল্ গো আমায় কোথায় আছে
তেপান্তরের মাঠ।
এমনিতরো মেঘ করেছে
সারা আকাশ
ব্যেপে,
রাজপুত্তুর যাচ্ছে মাঠে
একলা ঘোড়ায়
চেপে।
গজমোতির মালাটি তার
বুকের ‘পরে
নাচে—
রাজকন্যা কোথায় আছে
খোঁজ পেলে কার
কাছে।
মেঘে যখন ঝিলিক মারে
আকাশের এক
কোণে
দুয়োরানী - মায়ের কথা
শিশু
পড়ে না তার
মনে?
দুখিনা মা গোয়াল - ঘরে
দিচ্ছে এখন
ঝাঁট,
রাজপুত্তুর চলে যে কোন্
তেপান্তরের
মাঠ।
ওই দেখো মা, গাঁয়ের পথে
লোক নেইকো
মোটে,
রাখাল - ছেলে সকাল করে
ফিরেছে আজ
গোঠে।
আজকে দেখো রাত হয়েছে
দিস না যেতে
যেতে,
কৃষাণেরা বসে আছে
দাওয়ায় মাদুর
পেতে।
আজকে আমি নুকিয়েছি মা,
পুঁথিপত্তর যত—
পড়ার কথা আজ বোলো না।
যখন বাবার মতো।
বড়ো হব তখন আমি
পড়ব প্রথম পাঠ—
আজ বলো মা, কোথায় আছে
তেপান্তরের মাঠ।"
শূণ্য হৃদয়ের আকাঙ্ক্ষা,মানসী,কবিতা,"শূন্য হৃদয়ের আকাঙ্ক্ষা
আবার
মোরে
পাগল করে
দিবে কে?
হৃদয়
যেন
পাষাণ-হেন
বিরাগ-ভরা বিবেকে।
আবার
প্রাণে
নূতন টানে
প্রেমের নদী
পাষাণ
হতে
উছল স্রোতে
বহায় যদি।
আবার
দুটি
নয়নে লুটি
হৃদয় হরে নিবে কে?
আবার
মোরে
পাগল করে
দিবে কে?
আবার
কবে
ধরণী হবে
তরুণা?
কাহার
প্রেমে
আসিবে নেমে
স্বরগ হতে করুণা?
নিশীথনভে
শুনিব কবে
গভীর গান,
যে দিকে চাব
দেখিতে পাব
নবীন প্রাণ,
নূতন
প্রীতি
আনিবে নিতি
কুমারী উষা অরুণা।
আবার
কবে
ধরণী হবে
তরুণা?
কোথা এ মোর
জীবন-ডোর
বাঁধা রে?
প্রেমের
ফুল
ফুটে’ আকুল
কোথায়
কোন্ আঁধারে?
মানসী
গভীরতম
বাসনা মম
কোথায় আছে?
আমার
গান
আমার প্রাণ
কাহার কাছে?
কোন
গগনে
মেঘের কোণে
লুকায়ে
কোন্ চাঁদা রে?
কোথায়
মোর
জীবন-ডোর
বাঁধা রে?
অনেক
দিন
পরানহীন
ধরণী।
বসনাবৃত
খাঁচার মতো
তামসঘনবরনী।
নাই সে শাখা, নাই সে
পাখা,
নাই সে পাতা,
নাই সে
ছবি,
নাই সে রবি,
নাই সে গাথা—
জীবন
চলে
আঁধার জলে
আলোকহীন তরণী।
অনেক
দিন
পরানহীন
ধরণী।
মায়াকারায়
বিভোর-প্রায়
সকলি;
শতেক
পাকে
জড়ায়ে রাখে
ঘুমের ঘোর শিকলি।
দানব-হেন
আছে কে যেন
দুয়ার আঁটি।
কাহার কাছে
না জানি আছে
সোনার কাঠি?
পরশ
লেগে
উঠিবে জেগে
হরষ-রস-কাকলি।
মানসী
মায়াকারায়
বিভোর-প্রায়
সকলি।
দিবে সে
খুলি এ ঘোর
ধূলি-
আবরণ।
তাহার
হাতে
আঁখির পাতে
জগতজাগা জাগরণ।
সে
হাসিখানি
আনিবে টানি
সবার হাসি,
গড়িবে
গেহ,
জাগাবে স্নেহ
জীবনরাশি।
প্রকৃতিবধূ
চাহিবে মধু,
পরিবে নব আভরণ।
সে দিবে
খুলি
এ ঘোর ধূলি-
আবরণ।
পাগল
করে
দিবে সে মোরে
চাহিয়া,
হৃদয়ে
এসে
মধুর হেসে
প্রাণের গান গাহিয়া।
আপনা থাকি
ভাসিবে আঁখি
আকুল নীরে,
ঝরনা-সম
জগৎ মম
ঝরিবে শিরে।
তাহার
বাণী
দিবে গো আনি
সকল বাণী বাহিয়া।
পাগল করে
দিবে সে মোরে
চাহিয়া।"
